%
G01 G90 G80 G55 G17 G69
G5.1 Q3 X0 Y0 Z0 F4000
S4500 M03
G10.8 L4 I0.005 Q0.005


N0010 G40 G17 G90 
N0040 G01 G90 X161.5692 Y-93.
N0060 Z3.1
N0070 G01 X150. Z0.0
N0080 Y-75.
N0090 Y75.
N0100 X149.85
N0110 Y-75.
N0120 X149.7
N0130 Y75.
N0140 X149.55
N0150 Y-75.
N0160 X149.4
N0170 Y75.
N0180 X149.25
N0190 Y-75.
N0200 X149.1
N0210 Y75.
N0220 X148.95
N0230 Y-75.
N0240 X148.8
N0250 Y75.
N0260 X148.65
N0270 Y-75.
N0280 X148.5
N0290 Y75.
N0300 X148.35
N0310 Y-75.
N0320 X148.2
N0330 Y75.
N0340 X148.05
N0350 Y-75.
N0360 X147.9
N0370 Y75.
N0380 X147.75
N0390 Y-75.
N0400 X147.6
N0410 Y75.
N0420 X147.45
N0430 Y-75.
N0440 X147.3
N0450 Y75.
N0460 X147.15
N0470 Y-75.
N0480 X147.
N0490 Y75.
N0500 X146.85
N0510 Y-75.
N0520 X146.7
N0530 Y75.
N0540 X146.55
N0550 Y-75.
N0560 X146.4
N0570 Y75.
N0580 X146.25
N0590 Y-75.
N0600 X146.1
N0610 Y75.
N0620 X145.95
N0630 Y-75.
N0640 X145.8
N0650 Y75.
N0660 X145.65
N0670 Y-75.
N0680 X145.5
N0690 Y75.
N0700 X145.35
N0710 Y-75.
N0720 X145.2
N0730 Y75.
N0740 X145.05
N0750 Y-75.
N0760 X144.9
N0770 Y75.
N0780 X144.75
N0790 Y-75.
N0800 X144.6
N0810 Y75.
N0820 X144.45
N0830 Y-75.
N0840 X144.3
N0850 Y75.
N0860 X144.15
N0870 Y-75.
N0880 X144.
N0890 Y75.
N0900 X143.85
N0910 Y-75.
N0920 X143.7
N0930 Y75.
N0940 X143.55
N0950 Y-75.
N0960 X143.4
N0970 Y75.
N0980 X143.25
N0990 Y-75.
N1000 X143.1
N1010 Y75.
N1020 X142.95
N1030 Y-75.
N1040 X142.8
N1050 Y75.
N1060 X142.65
N1070 Y-75.
N1080 X142.5
N1090 Y75.
N1100 X142.35
N1110 Y-75.
N1120 X142.2
N1130 Y75.
N1140 X142.05
N1150 Y-75.
N1160 X141.9
N1170 Y75.
N1180 X141.75
N1190 Y-75.
N1200 X141.6
N1210 Y75.
N1220 X141.45
N1230 Y-75.
N1240 X141.3
N1250 Y75.
N1260 X141.15
N1270 Y-75.
N1280 X141.
N1290 Y75.
N1300 X140.85
N1310 Y-75.
N1320 X140.7
N1330 Y75.
N1340 X140.55
N1350 Y-75.
N1360 X140.4
N1370 Y75.
N1380 X140.25
N1390 Y-75.
N1400 X140.1
N1410 Y75.
N1420 X139.95
N1430 Y-75.
N1440 X139.8
N1450 Y75.
N1460 X139.65
N1470 Y-75.
N1480 X139.5
N1490 Y75.
N1500 X139.35
N1510 Y-75.
N1520 X139.2
N1530 Y75.
N1540 X139.05
N1550 Y-75.
N1560 X138.9
N1570 Y75.
N1580 X138.75
N1590 Y-75.
N1600 X138.6
N1610 Y75.
N1620 X138.45
N1630 Y-75.
N1640 X138.3
N1650 Y75.
N1660 X138.15
N1670 Y-75.
N1680 X138.
N1690 Y75.
N1700 X137.85
N1710 Y-75.
N1720 X137.7
N1730 Y75.
N1740 X137.55
N1750 Y-75.
N1760 X137.4
N1770 Y75.
N1780 X137.25
N1790 Y-75.
N1800 X137.1
N1810 Y75.
N1820 X136.95
N1830 Y-75.
N1840 X136.8
N1850 Y75.
N1860 X136.65
N1870 Y-75.
N1880 X136.5
N1890 Y75.
N1900 X136.35
N1910 Y-75.
N1920 X136.2
N1930 Y75.
N1940 X136.05
N1950 Y-75.
N1960 X135.9
N1970 Y75.
N1980 X135.75
N1990 Y-75.
N2000 X135.6
N2010 Y75.
N2020 X135.45
N2030 Y-75.
N2040 X135.3
N2050 Y75.
N2060 X135.15
N2070 Y-75.
N2080 X135.
N2090 Y75.
N2100 X134.85
N2110 Y-75.
N2120 X134.7
N2130 Y75.
N2140 X134.55
N2150 Y-75.
N2160 X134.4
N2170 Y75.
N2180 X134.25
N2190 Y-75.
N2200 X134.1
N2210 Y75.
N2220 X133.95
N2230 Y-75.
N2240 X133.8
N2250 Y75.
N2260 X133.65
N2270 Y-75.
N2280 X133.5
N2290 Y75.
N2300 X133.35
N2310 Y-75.
N2320 X133.2
N2330 Y75.
N2340 X133.05
N2350 Y-75.
N2360 X132.9
N2370 Y75.
N2380 X132.75
N2390 Y-75.
N2400 X132.6
N2410 Y75.
N2420 X132.45
N2430 Y-75.
N2440 X132.3
N2450 Y75.
N2460 X132.15
N2470 Y-75.
N2480 X132.
